cuisine,neighborhood,count,cuisine_total,pct_of_cuisine,neighborhood_total,pct_of_neighborhood,food_quotient,food_quotient_rank
breakfast_brunch,West Village,9,125,0.072,338,0.026627218934911243,1.3905798816568047,7.0
burgers,Chelsea,10,142,0.07042253521126761,467,0.021413276231263382,0.9844075157583617,14.0
burgers,East Harlem,8,142,0.056338028169014086,234,0.03418803418803419,1.5716865294330085,6.0
burgers,East Village,9,142,0.06338028169014084,442,0.020361990950226245,0.9360780065005417,15.0
burgers,Financial District,6,142,0.04225352112676056,347,0.01729106628242075,0.7949019767017089,20.0
burgers,Harlem,7,142,0.04929577464788732,315,0.022222222222222223,1.0215962441314554,13.0
burgers,Hell's Kitchen,14,142,0.09859154929577464,434,0.03225806451612903,1.4829622898682417,8.0
burgers,Midtown,19,142,0.13380281690140844,848,0.02240566037735849,1.030029231995748,12.0
burgers,Theater District,7,142,0.04929577464788732,224,0.03125,1.4366197183098592,9.0
burgers,Upper East Side,12,142,0.08450704225352113,447,0.026845637583892617,1.2341431137158523,11.0
cafes,Central Park,7,179,0.03910614525139665,88,0.07954545454545454,2.9009649568308786,4.0
cafes,Chelsea,20,179,0.11173184357541899,467,0.042826552462526764,1.561853265225557,9.0
cafes,Financial District,8,179,0.0446927374301676,347,0.023054755043227664,0.8407901727496658,19.0
cafes,Hell's Kitchen,8,179,0.0446927374301676,434,0.018433179723502304,0.6722446772906315,24.0
cafes,Lower East Side,9,179,0.05027932960893855,277,0.032490974729241874,1.1849222515781617,12.0
cafes,Midtown,21,179,0.11731843575418995,848,0.024764150943396228,0.9031305997681038,17.0
cafes,Morningside Heights,6,179,0.0335195530726257,71,0.08450704225352113,3.081910457156346,3.0
cafes,SoHo,10,179,0.055865921787709494,206,0.04854368932038835,1.770353094321202,8.0
cafes,Upper East Side,18,179,0.1005586592178771,447,0.040268456375838924,1.4685613587791984,10.0
cafes,Upper West Side,10,179,0.055865921787709494,285,0.03508771929824561,1.2796236401058512,11.0
cafes,West Village,10,179,0.055865921787709494,338,0.029585798816568046,1.0789725959472414,15.0
cantonese,Chinatown,9,15,0.6,248,0.036290322580645164,15.793548387096775,1.0
caribbean,East Harlem,9,43,0.20930232558139536,234,0.038461538461538464,5.838998211091234,2.0
caribbean,Harlem,15,43,0.3488372093023256,315,0.047619047619047616,7.2292358803986705,1.0
chicken_wings,East Harlem,11,51,0.21568627450980393,234,0.04700854700854701,6.017094017094017,1.0
chicken_wings,Harlem,10,51,0.19607843137254902,315,0.031746031746031744,4.063492063492063,2.0
chinese,Chelsea,12,342,0.03508771929824561,467,0.02569593147751606,0.4904767271497802,22.0
chinese,Chinatown,60,342,0.17543859649122806,248,0.24193548387096775,4.6179966044142615,2.0
chinese,East Harlem,23,342,0.06725146198830409,234,0.09829059829059829,1.8761433498275604,6.0
chinese,East Village,25,342,0.07309941520467836,442,0.05656108597285068,1.0796221322537112,13.0
chinese,Financial District,11,342,0.03216374269005848,347,0.03170028818443804,0.6050862025380455,20.0
chinese,Gramercy,11,342,0.03216374269005848,100,0.11,2.0996491228070173,4.0
chinese,Harlem,29,342,0.0847953216374269,315,0.09206349206349207,1.7572820941241996,7.0
chinese,Hell's Kitchen,16,342,0.04678362573099415,434,0.03686635944700461,0.7036947206726494,18.0
chinese,Inwood,7,342,0.02046783625730994,109,0.06422018348623854,1.2258168356671495,11.0
chinese,Kips Bay,7,342,0.02046783625730994,92,0.07608695652173914,1.452326468344775,9.0
chinese,Little Italy,6,342,0.017543859649122806,59,0.1016949152542373,1.9411239964317575,5.0
chinese,Lower East Side,13,342,0.038011695906432746,277,0.04693140794223827,0.8958135410728989,16.0
chinese,Midtown,19,342,0.05555555555555555,848,0.02240566037735849,0.42767295597484273,24.0
chinese,SoHo,6,342,0.017543859649122806,206,0.02912621359223301,0.5559529892692897,21.0
chinese,Upper East Side,21,342,0.06140350877192982,447,0.04697986577181208,0.896738490521606,15.0
chinese,Upper West Side,17,342,0.049707602339181284,285,0.05964912280701754,1.1385657125269313,12.0
chinese,Washington Heights,15,342,0.043859649122807015,164,0.09146341463414634,1.7458279845956353,8.0
chinese,West Village,8,342,0.023391812865497075,338,0.023668639053254437,0.4517803384200145,23.0
cuban,Midtown,8,30,0.26666666666666666,848,0.009433962264150943,2.0528301886792453,7.0
delis,Chelsea,33,363,0.09090909090909091,467,0.07066381156316917,1.2707806112517035,11.0
delis,East Harlem,18,363,0.049586776859504134,234,0.07692307692307693,1.3833439287984743,7.0
delis,East Village,27,363,0.0743801652892562,442,0.06108597285067873,1.0985378258105531,13.0
delis,Financial District,15,363,0.04132231404958678,347,0.043227665706051875,0.7773834758377594,18.0
delis,Greenwich Village,6,363,0.01652892561983471,135,0.044444444444444446,0.7992653810835629,17.0
delis,Harlem,39,363,0.10743801652892562,315,0.12380952380952381,2.226524990161354,2.0
delis,Hell's Kitchen,27,363,0.0743801652892562,434,0.06221198156682028,1.1187873709867846,12.0
delis,Lower East Side,21,363,0.05785123966942149,277,0.07581227436823104,1.363367843184056,8.0
delis,Midtown,35,363,0.09641873278236915,848,0.041273584905660375,0.7422423202869172,19.0
delis,Morningside Heights,8,363,0.02203856749311295,71,0.11267605633802817,2.0263065999301597,3.0
delis,Murray Hill,11,363,0.030303030303030304,147,0.07482993197278912,1.3457019171304887,9.0
delis,SoHo,7,363,0.01928374655647383,206,0.03398058252427184,0.6110888229158309,24.0
delis,Theater District,9,363,0.024793388429752067,224,0.04017857142857143,0.7225501770956317,20.0
delis,Tribeca,16,363,0.0440771349862259,179,0.0893854748603352,1.6074611016205735,6.0
delis,Upper East Side,22,363,0.06060606060606061,447,0.049217002237136466,0.8850925360992475,16.0
delis,Upper West Side,7,363,0.01928374655647383,285,0.02456140350877193,0.44169928954617954,27.0
delis,Washington Heights,16,363,0.0440771349862259,164,0.0975609756097561,1.7544849828663578,4.0
delis,West Village,20,363,0.05509641873278237,338,0.05917159763313609,1.0641107144603648,14.0
dimsum,Chinatown,17,38,0.4473684210526316,248,0.06854838709677419,11.775891341256365,1.0
diners,Chelsea,7,70,0.1,467,0.014989293361884369,1.3978586723768738,9.0
diners,Midtown,6,70,0.08571428571428572,848,0.007075471698113208,0.6598382749326146,19.0
diners,Upper East Side,9,70,0.12857142857142856,447,0.020134228187919462,1.8776605944391178,7.0
diners,Upper West Side,6,70,0.08571428571428572,285,0.021052631578947368,1.9633082706766918,5.0
dominican,Washington Heights,8,25,0.32,164,0.04878048780487805,12.737560975609757,1.0
food_court,Midtown,9,22,0.4090909090909091,848,0.01061320754716981,3.1492281303602057,3.0
foodstands,Chelsea,11,81,0.13580246913580246,467,0.023554603854389723,1.8983265921167423,7.0
foodstands,Chinatown,6,81,0.07407407407407407,248,0.024193548387096774,1.949820788530466,6.0
foodstands,Financial District,17,81,0.20987654320987653,347,0.04899135446685879,3.948340271106842,2.0
foodstands,Midtown,6,81,0.07407407407407407,848,0.007075471698113208,0.5702306079664571,15.0
foodtrucks,Chinatown,17,99,0.1717171717171717,248,0.06854838709677419,4.5200391006842615,3.0
foodtrucks,Financial District,33,99,0.3333333333333333,347,0.09510086455331412,6.270893371757925,1.0
foodtrucks,Hell's Kitchen,7,99,0.0707070707070707,434,0.016129032258064516,1.0635386119257086,5.0
foodtrucks,Midtown,6,99,0.06060606060606061,848,0.007075471698113208,0.4665523156089194,14.0
french,Battery Park City,6,126,0.047619047619047616,42,0.14285714285714285,7.401360544217686,1.0
french,Chelsea,6,126,0.047619047619047616,467,0.01284796573875803,0.6656469868461303,17.0
french,East Village,7,126,0.05555555555555555,442,0.01583710407239819,0.8205128205128205,14.0
french,Greenwich Village,6,126,0.047619047619047616,135,0.044444444444444446,2.3026455026455026,5.0
french,Hell's Kitchen,9,126,0.07142857142857142,434,0.020737327188940093,1.0743910467412772,11.0
french,Midtown,10,126,0.07936507936507936,848,0.01179245283018868,0.6109613656783468,18.0
french,SoHo,11,126,0.0873015873015873,206,0.05339805825242718,2.7665279704114654,3.0
french,Upper East Side,12,126,0.09523809523809523,447,0.026845637583892617,1.3908596995845317,9.0
french,Upper West Side,9,126,0.07142857142857142,285,0.031578947368421054,1.6360902255639098,7.0
french,West Village,16,126,0.12698412698412698,338,0.047337278106508875,2.4525218371372217,4.0
gastropubs,Midtown,6,29,0.20689655172413793,848,0.007075471698113208,1.5927130774235525,8.0
greek,Midtown,6,39,0.15384615384615385,848,0.007075471698113208,1.1843251088534108,10.0
halal,Chelsea,6,47,0.1276595744680851,467,0.01284796573875803,1.784500432821541,6.0
halal,Financial District,6,47,0.1276595744680851,347,0.01729106628242075,2.4016187381200567,5.0
hotdogs,East Harlem,12,115,0.10434782608695652,234,0.05128205128205128,2.911036789297659,2.0
hotdogs,Financial District,6,115,0.05217391304347826,347,0.01729106628242075,0.9815311364490666,11.0
hotdogs,Harlem,18,115,0.1565217391304348,315,0.05714285714285714,3.2437267080745342,1.0
hotdogs,Hell's Kitchen,11,115,0.09565217391304348,434,0.02534562211981567,1.4387497495491886,8.0
hotdogs,Midtown,15,115,0.13043478260869565,848,0.01768867924528302,1.0041017227235438,10.0
hotdogs,Theater District,7,115,0.06086956521739131,224,0.03125,1.7739130434782608,5.0
hotdogs,Upper East Side,7,115,0.06086956521739131,447,0.015659955257270694,0.8889407645170704,12.0
indpak,East Harlem,7,158,0.04430379746835443,234,0.029914529914529916,1.2359623498864005,7.0
indpak,East Village,18,158,0.11392405063291139,442,0.04072398190045249,1.682570593962999,2.0
indpak,Financial District,12,158,0.0759493670886076,347,0.0345821325648415,1.4288111479954766,5.0
indpak,Harlem,6,158,0.0379746835443038,315,0.01904761904761905,0.7869801084990959,15.0
indpak,Hell's Kitchen,9,158,0.056962025316455694,434,0.020737327188940093,0.8567928600594995,13.0
indpak,Midtown,39,158,0.2468354430379747,848,0.045990566037735846,1.9001671841413899,1.0
indpak,Tribeca,6,158,0.0379746835443038,179,0.0335195530726257,1.3849091294816491,6.0
indpak,Upper East Side,10,158,0.06329113924050633,447,0.02237136465324385,0.9243054965593408,11.0
indpak,Upper West Side,7,158,0.04430379746835443,285,0.02456140350877193,1.0147901399067287,10.0
irish,Midtown,14,25,0.56,848,0.01650943396226415,4.310943396226415,1.0
italian,Central Park,15,506,0.029644268774703556,88,0.17045454545454544,2.199065756378009,4.0
italian,Chelsea,24,506,0.04743083003952569,467,0.05139186295503212,0.6630159710878452,22.0
italian,Chinatown,23,506,0.045454545454545456,248,0.09274193548387097,1.1964809384164223,13.0
italian,East Village,27,506,0.0533596837944664,442,0.06108597285067873,0.7880814837336576,19.0
italian,Financial District,13,506,0.025691699604743084,347,0.037463976945244955,0.48332972628173726,24.0
italian,Flatiron District,14,506,0.02766798418972332,100,0.14,1.8061660079051385,5.0
italian,Gramercy,6,506,0.011857707509881422,100,0.06,0.7740711462450592,20.0
italian,Greenwich Village,13,506,0.025691699604743084,135,0.0962962962962963,1.2423364075537988,10.0
italian,Harlem,8,506,0.015810276679841896,315,0.025396825396825397,0.3276491624317711,26.0
italian,Hell's Kitchen,35,506,0.0691699604743083,434,0.08064516129032258,1.040418207318628,15.0
italian,Kips Bay,7,506,0.01383399209486166,92,0.07608695652173914,0.98161196081801,16.0
italian,Little Italy,29,506,0.05731225296442688,59,0.4915254237288136,6.34126080257252,1.0
italian,Lower East Side,11,506,0.021739130434782608,277,0.039711191335740074,0.5123214566002198,23.0
italian,Midtown,46,506,0.09090909090909091,848,0.054245283018867926,0.6998284734133791,21.0
italian,Murray Hill,11,506,0.021739130434782608,147,0.07482993197278912,0.9653948535936113,17.0
italian,Nolita,9,506,0.017786561264822136,52,0.17307692307692307,2.232897537245363,3.0
italian,SoHo,38,506,0.07509881422924901,206,0.18446601941747573,2.379830384895813,2.0
italian,Theater District,23,506,0.045454545454545456,224,0.10267857142857142,1.3246753246753247,8.0
italian,Tribeca,17,506,0.03359683794466403,179,0.09497206703910614,1.225252279903725,11.0
italian,Upper East Side,55,506,0.10869565217391304,447,0.12304250559284116,1.5873942223519113,7.0
italian,Upper West Side,27,506,0.0533596837944664,285,0.09473684210526316,1.222217599334304,12.0
italian,West Village,33,506,0.06521739130434782,338,0.09763313609467456,1.2595832261384101,9.0
japanese,Chelsea,15,210,0.07142857142857142,467,0.032119914346895075,0.9984704802691956,14.0
japanese,East Village,32,210,0.1523809523809524,442,0.07239819004524888,2.250549450549451,3.0
japanese,Financial District,11,210,0.05238095238095238,347,0.03170028818443804,0.9854261012762455,15.0
japanese,Hell's Kitchen,14,210,0.06666666666666667,434,0.03225806451612903,1.0027649769585254,13.0
japanese,Lower East Side,12,210,0.05714285714285714,277,0.04332129963898917,1.346673543063435,7.0
japanese,Midtown,36,210,0.17142857142857143,848,0.04245283018867924,1.3196765498652292,8.0
japanese,Murray Hill,8,210,0.0380952380952381,147,0.05442176870748299,1.6917395529640429,4.0
japanese,Tribeca,9,210,0.04285714285714286,179,0.05027932960893855,1.5629688747007184,5.0
japanese,Upper East Side,17,210,0.08095238095238096,447,0.03803131991051454,1.182230744646852,10.0
japanese,Upper West Side,8,210,0.0380952380952381,285,0.028070175438596492,0.8725814536340853,16.0
japanese,West Village,9,210,0.04285714285714286,338,0.026627218934911243,0.8277261200338124,17.0
korean,Chelsea,8,103,0.07766990291262135,467,0.017130620985010708,1.0857154736907757,5.0
korean,East Village,9,103,0.08737864077669903,442,0.020361990950226245,1.2905153099327857,4.0
korean,Midtown,59,103,0.5728155339805825,848,0.0695754716981132,4.409598827624107,1.0
kosher,Midtown,6,22,0.2727272727272727,848,0.007075471698113208,2.099485420240137,5.0
kosher,Upper West Side,8,22,0.36363636363636365,285,0.028070175438596492,8.329186602870813,1.0
latin,East Harlem,9,80,0.1125,234,0.038461538461538464,3.138461538461539,4.0
latin,Hell's Kitchen,6,80,0.075,434,0.013824884792626729,1.128110599078341,9.0
latin,Inwood,14,80,0.175,109,0.12844036697247707,10.48073394495413,2.0
latin,Midtown,10,80,0.125,848,0.01179245283018868,0.9622641509433963,10.0
latin,Washington Heights,15,80,0.1875,164,0.09146341463414634,7.463414634146341,3.0
mediterranean,Chelsea,6,99,0.06060606060606061,467,0.01284796573875803,0.8471870741678023,15.0
mediterranean,Financial District,7,99,0.0707070707070707,347,0.020172910662824207,1.330189503100166,11.0
mediterranean,Lower East Side,6,99,0.06060606060606061,277,0.021660649819494584,1.4282901214309156,9.0
mediterranean,Midtown,18,99,0.18181818181818182,848,0.02122641509433962,1.3996569468267581,10.0
mediterranean,SoHo,7,99,0.0707070707070707,206,0.03398058252427184,2.2406590173580465,3.0
mediterranean,Upper West Side,8,99,0.08080808080808081,285,0.028070175438596492,1.8509303561935142,5.0
mediterranean,West Village,8,99,0.08080808080808081,338,0.023668639053254437,1.5606957145418683,6.0
mexican,Chelsea,17,289,0.058823529411764705,467,0.03640256959314775,0.8222698072805138,21.0
mexican,East Harlem,24,289,0.08304498269896193,234,0.10256410256410256,2.3167420814479636,4.0
mexican,East Village,19,289,0.0657439446366782,442,0.042986425339366516,0.9709874900186318,17.0
mexican,Financial District,14,289,0.04844290657439446,347,0.040345821325648415,0.9113409052381759,19.0
mexican,Greenwich Village,8,289,0.02768166089965398,135,0.05925925925925926,1.3385620915032679,10.0
mexican,Harlem,14,289,0.04844290657439446,315,0.044444444444444446,1.003921568627451,16.0
mexican,Hell's Kitchen,28,289,0.09688581314878893,434,0.06451612903225806,1.4573055028462998,6.0
mexican,Inwood,12,289,0.04152249134948097,109,0.11009174311926606,2.486778197517539,3.0
mexican,Lower East Side,17,289,0.058823529411764705,277,0.061371841155234655,1.3862815884476534,8.0
mexican,Midtown,24,289,0.08304498269896193,848,0.02830188679245283,0.639289678135405,26.0
mexican,Murray Hill,8,289,0.02768166089965398,147,0.05442176870748299,1.2292917166866746,11.0
mexican,Theater District,7,289,0.02422145328719723,224,0.03125,0.7058823529411764,24.0
mexican,Tribeca,8,289,0.02768166089965398,179,0.0446927374301676,1.0095300690108446,15.0
mexican,Upper East Side,15,289,0.05190311418685121,447,0.03355704697986577,0.757994472956968,23.0
mexican,Upper West Side,12,289,0.04152249134948097,285,0.042105263157894736,0.9510835913312693,18.0
mexican,Washington Heights,10,289,0.03460207612456748,164,0.06097560975609756,1.3773314203730271,9.0
mexican,West Village,16,289,0.05536332179930796,338,0.047337278106508875,1.0692655760529064,14.0
mideastern,Chelsea,6,48,0.125,467,0.01284796573875803,1.7473233404710922,5.0
mideastern,East Village,10,48,0.20833333333333334,442,0.02262443438914027,3.076923076923077,1.0
mideastern,Hell's Kitchen,6,48,0.125,434,0.013824884792626729,1.880184331797235,4.0
mideastern,Midtown,8,48,0.16666666666666666,848,0.009433962264150943,1.2830188679245282,8.0
newamerican,Chelsea,18,351,0.05128205128205128,467,0.03854389721627409,0.7168506012189095,22.0
newamerican,East Village,21,351,0.05982905982905983,442,0.04751131221719457,0.8836291913214989,16.0
newamerican,Financial District,19,351,0.05413105413105413,347,0.05475504322766571,1.0183502056700904,14.0
newamerican,Gramercy,8,351,0.022792022792022793,100,0.08,1.4878632478632479,7.0
newamerican,Greenwich Village,12,351,0.03418803418803419,135,0.08888888888888889,1.6531813865147198,6.0
newamerican,Harlem,10,351,0.02849002849002849,315,0.031746031746031744,0.590421923755257,24.0
newamerican,Hell's Kitchen,26,351,0.07407407407407407,434,0.059907834101382486,1.1141833077316947,11.0
newamerican,Lower East Side,17,351,0.04843304843304843,277,0.061371841155234655,1.1414113363571847,9.0
newamerican,Midtown,52,351,0.14814814814814814,848,0.06132075471698113,1.140461215932914,10.0
newamerican,Murray Hill,6,351,0.017094017094017096,147,0.04081632653061224,0.7591139019710447,20.0
newamerican,SoHo,8,351,0.022792022792022793,206,0.038834951456310676,0.7222637125549746,21.0
newamerican,Theater District,21,351,0.05982905982905983,224,0.09375,1.7435897435897434,5.0
newamerican,Tribeca,14,351,0.039886039886039885,179,0.0782122905027933,1.4546149071288734,8.0
newamerican,Upper East Side,14,351,0.039886039886039885,447,0.03131991051454139,0.582496797261898,25.0
newamerican,Upper West Side,17,351,0.04843304843304843,285,0.05964912280701754,1.1093717198980355,12.0
newamerican,Washington Heights,7,351,0.019943019943019943,164,0.042682926829268296,0.793829476756306,18.0
newamerican,West Village,42,351,0.11965811965811966,338,0.1242603550295858,2.311030192686997,3.0
pizza,Central Park,7,504,0.013888888888888888,88,0.07954545454545454,1.0303030303030303,16.0
pizza,Chelsea,33,504,0.06547619047619048,467,0.07066381156316917,0.9152646069134293,21.0
pizza,East Harlem,21,504,0.041666666666666664,234,0.08974358974358974,1.1623931623931623,12.0
pizza,East Village,40,504,0.07936507936507936,442,0.09049773755656108,1.172161172161172,10.0
pizza,Financial District,26,504,0.051587301587301584,347,0.07492795389048991,0.9704954027720597,18.0
pizza,Gramercy,7,504,0.013888888888888888,100,0.07,0.9066666666666667,22.0
pizza,Greenwich Village,7,504,0.013888888888888888,135,0.05185185185185185,0.671604938271605,26.0
pizza,Harlem,27,504,0.05357142857142857,315,0.08571428571428572,1.110204081632653,13.0
pizza,Hell's Kitchen,39,504,0.07738095238095238,434,0.08986175115207373,1.1639236339697168,11.0
pizza,Inwood,11,504,0.021825396825396824,109,0.10091743119266056,1.307121013543032,6.0
pizza,Kips Bay,10,504,0.01984126984126984,92,0.10869565217391304,1.4078674948240164,5.0
pizza,Lower East Side,35,504,0.06944444444444445,277,0.1263537906137184,1.6365824308062573,3.0
pizza,Midtown,57,504,0.1130952380952381,848,0.06721698113207547,0.8706199460916442,23.0
pizza,Murray Hill,8,504,0.015873015873015872,147,0.05442176870748299,0.7048914804016845,25.0
pizza,SoHo,7,504,0.013888888888888888,206,0.03398058252427184,0.4401294498381877,28.0
pizza,Theater District,21,504,0.041666666666666664,224,0.09375,1.2142857142857142,9.0
pizza,Tribeca,14,504,0.027777777777777776,179,0.0782122905027933,1.0130353817504656,17.0
pizza,Upper East Side,38,504,0.07539682539682539,447,0.08501118568232663,1.1010972621710877,14.0
pizza,Upper West Side,27,504,0.05357142857142857,285,0.09473684210526316,1.2270676691729323,8.0
pizza,Washington Heights,20,504,0.03968253968253968,164,0.12195121951219512,1.5795586527293843,4.0
pizza,West Village,27,504,0.05357142857142857,338,0.07988165680473373,1.0346576500422655,15.0
poke,Midtown,6,27,0.2222222222222222,848,0.007075471698113208,1.7106918238993711,6.0
ramen,East Village,9,72,0.125,442,0.020361990950226245,1.846153846153846,3.0
ramen,Hell's Kitchen,7,72,0.09722222222222222,434,0.016129032258064516,1.4623655913978493,5.0
ramen,Lower East Side,7,72,0.09722222222222222,277,0.02527075812274368,2.2912154031287604,1.0
ramen,Midtown,10,72,0.1388888888888889,848,0.01179245283018868,1.069182389937107,9.0
restaurants,Chelsea,14,116,0.1206896551724138,467,0.029978586723768737,1.6870708114893305,8.0
restaurants,Chinatown,10,116,0.08620689655172414,248,0.04032258064516129,2.2691879866518354,5.0
restaurants,East Harlem,6,116,0.05172413793103448,234,0.02564102564102564,1.442970822281167,11.0
restaurants,East Village,6,116,0.05172413793103448,442,0.013574660633484163,0.7639257294429709,17.0
restaurants,Hell's Kitchen,8,116,0.06896551724137931,434,0.018433179723502304,1.0373430796122676,15.0
restaurants,SoHo,9,116,0.07758620689655173,206,0.043689320388349516,2.4586541680616003,4.0
restaurants,West Village,12,116,0.10344827586206896,338,0.03550295857988166,1.9979596000816162,6.0
salad,Chelsea,13,106,0.12264150943396226,467,0.027837259100642397,1.714354975556543,6.0
salad,Financial District,11,106,0.10377358490566038,347,0.03170028818443804,1.9522592572453916,2.0
salad,Midtown,17,106,0.16037735849056603,848,0.020047169811320754,1.2346030615877535,9.0
salad,Upper East Side,8,106,0.07547169811320754,447,0.017897091722595078,1.1021907053311384,14.0
salad,Upper West Side,8,106,0.07547169811320754,285,0.028070175438596492,1.7286991062562065,4.0
sandwiches,Chelsea,20,189,0.10582010582010581,467,0.042826552462526764,1.479215526324734,7.0
sandwiches,East Village,8,189,0.042328042328042326,442,0.01809954751131222,0.6251526251526252,22.0
sandwiches,Financial District,23,189,0.12169312169312169,347,0.06628242074927954,2.289373770641782,3.0
sandwiches,Harlem,7,189,0.037037037037037035,315,0.022222222222222223,0.7675485008818342,19.0
sandwiches,Hell's Kitchen,9,189,0.047619047619047616,434,0.020737327188940093,0.7162606978275181,21.0
sandwiches,Lower East Side,9,189,0.047619047619047616,277,0.032490974729241874,1.1222279525528622,13.0
sandwiches,Midtown,34,189,0.17989417989417988,848,0.04009433962264151,1.3848457622042527,9.0
sandwiches,Murray Hill,6,189,0.031746031746031744,147,0.04081632653061224,1.4097829608033687,8.0
sandwiches,Theater District,6,189,0.031746031746031744,224,0.026785714285714284,0.9251700680272108,17.0
sandwiches,Upper East Side,15,189,0.07936507936507936,447,0.03355704697986577,1.1590497496537764,12.0
seafood,Chelsea,6,116,0.05172413793103448,467,0.01284796573875803,0.7230303477811416,21.0
seafood,Chinatown,7,116,0.0603448275862069,248,0.028225806451612902,1.5884315906562847,5.0
seafood,East Harlem,6,116,0.05172413793103448,234,0.02564102564102564,1.442970822281167,7.0
seafood,East Village,7,116,0.0603448275862069,442,0.01583710407239819,0.8912466843501327,17.0
seafood,Financial District,7,116,0.0603448275862069,347,0.020172910662824207,1.1352479379906588,11.0
seafood,Harlem,10,116,0.08620689655172414,315,0.031746031746031744,1.7865353037766831,3.0
seafood,Hell's Kitchen,9,116,0.07758620689655173,434,0.020737327188940093,1.1670109645638012,10.0
seafood,Midtown,11,116,0.09482758620689655,848,0.012971698113207548,0.7299934938191283,20.0
seafood,SoHo,6,116,0.05172413793103448,206,0.02912621359223301,1.6391027787077337,4.0
seafood,West Village,8,116,0.06896551724137931,338,0.023668639053254437,1.3319730667210774,9.0
shanghainese,Chinatown,10,20,0.5,248,0.04032258064516129,13.161290322580644,1.0
southern,Harlem,6,23,0.2608695652173913,315,0.01904761904761905,5.406211180124224,1.0
spanish,Chelsea,10,41,0.24390243902439024,467,0.021413276231263382,3.409411396041155,3.0
steak,Chelsea,8,66,0.12121212121212122,467,0.017130620985010708,1.6943741483356045,7.0
steak,Financial District,7,66,0.10606060606060606,347,0.020172910662824207,1.9952842546502487,5.0
steak,Hell's Kitchen,6,66,0.09090909090909091,434,0.013824884792626729,1.3674067867616255,9.0
steak,Midtown,17,66,0.25757575757575757,848,0.020047169811320754,1.982847341337907,6.0
sushi,Chelsea,17,199,0.08542713567839195,467,0.03640256959314775,1.1941506246435603,9.0
sushi,Chinatown,7,199,0.035175879396984924,248,0.028225806451612902,0.9259199221916031,16.0
sushi,East Village,14,199,0.07035175879396985,442,0.03167420814479638,1.039041360649401,12.0
sushi,Hell's Kitchen,12,199,0.06030150753768844,434,0.027649769585253458,0.9070235972489175,17.0
sushi,Lower East Side,6,199,0.03015075376884422,277,0.021660649819494584,0.7105563920686465,20.0
sushi,Midtown,36,199,0.18090452261306533,848,0.04245283018867924,1.3926234948326537,6.0
sushi,Theater District,9,199,0.04522613065326633,224,0.04017857142857143,1.3180186647523333,8.0
sushi,Tribeca,10,199,0.05025125628140704,179,0.055865921787709494,1.8326268212571235,3.0
sushi,Upper East Side,22,199,0.11055276381909548,447,0.049217002237136466,1.6145155306735017,5.0
sushi,Upper West Side,12,199,0.06030150753768844,285,0.042105263157894736,1.3812218989685268,7.0
sushi,West Village,11,199,0.05527638190954774,338,0.03254437869822485,1.067586452974934,11.0
szechuan,Midtown,7,20,0.35,848,0.008254716981132075,2.6943396226415093,4.0
thai,Chelsea,12,118,0.1016949152542373,467,0.02569593147751606,1.421551192247668,8.0
thai,East Village,16,118,0.13559322033898305,442,0.03619909502262444,2.002607561929596,3.0
thai,Hell's Kitchen,14,118,0.11864406779661017,434,0.03225806451612903,1.7845817386550025,5.0
